assignment_id,employee_id,course_id,assigned_at
39898d5a-d3b3-4373-9a90-cb66f35e7db0,13c799e2-f553-478c-b1ff-d8aa52e47798,6d03ee0a-7bed-45e0-ac24-0e1e3e7c550c,2024-03-02 06:31:14
750ffdc4-ff0a-48b7-bfbd-334a1a00da8a,443c3a60-fddc-4960-b529-ef80b2336aaf,cadf6033-27aa-4d77-9e4d-18a6f3451d57,2024-08-04 19:10:30
40f0b37b-4aef-4eb8-9202-f5824bca3030,29345800-c0b1-4692-97a2-7ac2ef1df833,3889d9af-c802-4662-85d9-34efb90fbab7,2024-06-12 16:03:17
9cc9fc9a-0017-4138-be7e-35edf096152b,691ddf07-6a18-49a6-813b-b458f33882d3,cd86eecb-e99d-40c5-b43f-788d0624f4c7,2024-07-15 12:35:05
bcac920c-7125-4092-871c-9ab7e49a8881,3eaacb22-64d1-4b3e-bb43-ed07d8be3dd5,dbee22e0-b97f-4bef-95e3-346a30a979f3,2024-04-30 13:12:40
9ef6e3c0-6033-4e49-a68b-87c5e6005f6a,3eaacb22-64d1-4b3e-bb43-ed07d8be3dd5,8152a3c7-6230-4fd1-9945-df022b53b5e2,2024-05-19 01:49:36
03494545-30e4-4843-a3ce-f168d4f92f6f,5d51ea43-9fd6-43c4-ba27-642308f970f6,cadf6033-27aa-4d77-9e4d-18a6f3451d57,2024-02-14 09:15:46
0d054822-0c38-4ab8-8fbe-86953c031868,b1836b44-48e5-41a7-8b2c-c7218dd8fcc1,3889d9af-c802-4662-85d9-34efb90fbab7,2024-01-09 08:26:27
6c7435ce-8dff-4a42-8d95-d9f544d31a2b,0e48a8b7-a028-49df-9853-55957305d176,3889d9af-c802-4662-85d9-34efb90fbab7,2024-06-17 05:47:35
f3b8980b-5ecf-43f7-9b05-4dfdbe88defc,31dbee7e-ef26-4053-a95e-93a6bad300c1,0a05660b-4b10-4097-86c7-f7bbec517ede,2024-04-13 17:42:31
db4090de-3176-4a3e-8f0a-6937d0e582c0,bf4ed546-96f7-4ccf-8141-e94b928327af,eb937e20-4a35-4b84-af3a-9c432a68e35c,2024-01-31 02:14:50
