progress_id,employee_id,course_id,completion_percentage,score,completed_at
d91d74a7-cd8a-4020-8a65-77bba28bb3f9,6d19c180-92da-4d5f-9e8d-92030b99f39d,106b358b-973e-42b1-9154-94214dc7f604,13,49,
b0d70bd5-85d7-4af1-8f03-e29d2a6a7593,89af6831-8b40-4fbf-86e4-c1c871105249,9e83f157-d468-419d-ad33-136689153d82,78,81,
a050a8fb-8798-4349-bb1e-b785dae34012,17365fa9-099c-4832-b731-b0405dff9e2c,7b96c6be-198f-40ea-a457-11b71fc95c61,72,88,
01d24c0e-39de-4125-8b18-ea84fd438fe0,f884a6af-afcf-4dd1-ae84-8f5f02804ede,afa0180e-27c9-40c2-90b9-2c36049628da,78,51,
983a0502-99f5-4e37-bbfc-1465a7500428,6483031e-7f1d-402e-a13d-56622e6157ee,106b358b-973e-42b1-9154-94214dc7f604,86,99,
05573647-4e64-4686-b8c5-5c8cd24e13e9,1a95714c-7433-4b17-8676-9b6cb1c24c95,26992488-3e60-4fa9-aa4b-6d5a4354e20b,24,55,
90e7f0d5-45b1-4fde-a576-eabac4601c2c,77616122-6463-4f54-97bf-e41d45e28e0b,c388b418-ba14-4b9e-ae1f-b6ec6159ab06,42,71,
2900cc96-df05-45f1-b55b-200e501415eb,07f6381b-edfe-4f3e-b485-0fc0d9fb6e97,8e577a9b-05fd-42e0-b632-df1326c8f571,90,45,
28ca735b-cb17-44ee-8d82-0d3f795a25b9,fd4a96d9-39b7-4d9b-a9b3-4fcb493e0e0b,e320cc11-248f-4fa2-9896-aaab2b4bc1ab,48,21,
d3bed111-89f5-4e00-977f-c8172881e3ea,7b6cac55-e272-496a-bb17-0136c460474e,3a339568-c338-429e-8aef-293a3ea7f5bb,75,84,
b56a5f25-718d-4efa-896f-348ef43e700f,a3cd58bf-124b-4a01-89be-e74265c6ff54,7b96c6be-198f-40ea-a457-11b71fc95c61,2,21,
b945313b-167a-4da0-ad63-c4b7b73fa504,8145dc69-db05-4889-8115-6ae7bbeb03f4,a795581f-3613-443f-a730-ce6ac79674ae,84,88,
6e96ead2-b3ff-471c-8f0f-a84bd1b7d51f,81e6a967-835d-4467-a505-867bf80eb314,695d5577-cbaa-4e8d-ad22-b8f8de421192,42,50,
d4e20cc4-1ee1-4167-b360-78f7e642d27d,1882a27f-47dd-445c-a860-9860c38ee52d,90496e5e-acdd-418b-ad38-ad214e7a347e,24,32,
7f0f9aa1-e66c-4927-a958-e81ba53998b9,d7ced9c9-c125-45b2-91c7-241cf90e006d,8e577a9b-05fd-42e0-b632-df1326c8f571,46,76,
4b615fe0-8996-4b25-aee2-6bbe949d1cdd,ea7a3269-5544-43ed-ad9f-f797a80c2832,2ff0eb16-b673-41dc-8f43-332b866d7b90,76,74,
97172af1-045a-4a74-92c8-2c3f6521ada7,f9d271d3-b328-4b2f-89bb-bd1b23ab7d32,4f3eb0d3-dd92-4afe-9c6c-cd1634770a52,91,24,
32df7108-a25d-4bf3-bbca-065380f47752,07f6381b-edfe-4f3e-b485-0fc0d9fb6e97,a83b5073-16b7-4acd-b748-514eb1a25314,47,92,
64b46919-71dd-4839-9fb9-a34ba2e7be6c,e33d2272-1399-4832-8289-920c45920b4c,f9623129-3998-4702-9949-2c9984428449,66,98,
9b96a556-8016-4fde-b1b1-4ede908637b9,84d7ebb2-9c2b-4149-9ab0-f7b51f82841e,a795581f-3613-443f-a730-ce6ac79674ae,86,43,
4a5dbb20-099a-4c0b-89d0-c385b0391f4f,5ee3ede2-23f3-4be2-958f-a96e22fbb2e0,106b358b-973e-42b1-9154-94214dc7f604,15,25,
0bb171ce-3bd6-4cf1-8d57-9835c61a5908,a66ba3e2-10fc-479b-99bd-902d93372f12,3a339568-c338-429e-8aef-293a3ea7f5bb,80,66,
15162966-b62e-4b2f-88c1-613508697872,109eb90e-2ed1-4814-8c38-327f205d701f,a8d520b2-584e-40f8-81b0-e8e538ff1f0c,41,28,
34e9f5d8-5770-4492-81f3-ce809612db56,0d525492-03a0-4e66-87d9-f4d4df10aa24,71377f20-bed9-410b-9fa7-142e3179e9fe,92,28,
830b60eb-a272-4140-bd8d-3eef9ea1a0c8,dbb894ef-5d53-4200-bb54-af100bfee8e1,959f0001-a7c8-49f4-8bf7-173b2cb863b4,42,45,
58b38add-f6af-443c-8f60-619e23daf11f,fc046613-47e8-427e-beb5-699680acb5b8,f9623129-3998-4702-9949-2c9984428449,57,73,
3163a1af-c716-4a14-bfd7-a573bd2517bd,0564dc8a-2c53-44ac-b2ec-499755de840f,5233bd5a-1fb4-4022-9ef4-9885ad9b99f4,90,60,
b916ba9b-33f2-4884-b68c-c8895be05bae,e33c659a-b184-4cac-a051-712fbd39bc4b,6047372f-c9af-4531-8a73-8bdb89bfb063,66,83,
5711eebd-775e-4d3d-96ff-74da36be548a,df74e052-2ede-4562-bcbb-d880310cf0da,dd5f09e3-33aa-46a2-aa3b-3644cf18b167,16,33,
9a361502-a707-48f4-9ef9-d3ca727bf881,c16b825a-4cc9-4bac-8477-d586105560c9,28584099-5402-4c97-9df7-c41196cebdbe,78,87,
90d13aff-0726-4fd3-ad93-76249c308097,f9d271d3-b328-4b2f-89bb-bd1b23ab7d32,959f0001-a7c8-49f4-8bf7-173b2cb863b4,23,62,
47ab301e-36a3-46e2-83d7-15d4d7817959,98984613-ae00-44be-a1d4-2f75bcdb7349,5233bd5a-1fb4-4022-9ef4-9885ad9b99f4,85,86,
764a2e35-814c-41cd-8a8a-b722c8577e0a,5513d463-19a8-459a-8173-6450b0632048,7b96c6be-198f-40ea-a457-11b71fc95c61,33,40,
1999d9fe-fa12-43df-aa91-94135135bcb9,7b6cac55-e272-496a-bb17-0136c460474e,695d5577-cbaa-4e8d-ad22-b8f8de421192,20,74,
5dbb4ddf-c17d-42b4-8b24-442435017a88,57d0874f-fb72-43bf-9d88-da2da7a3a1e8,2ff0eb16-b673-41dc-8f43-332b866d7b90,22,32,
acdcdfdf-39dc-4016-b77e-58d4b98b2946,3cd83988-77f8-44d1-84fa-6a43ad4ec8f3,959f0001-a7c8-49f4-8bf7-173b2cb863b4,22,99,
e6baba60-ba4b-48a7-87e4-70cd4951b5ab,3aad913a-f14d-4eb0-857c-2800a33e40db,5233bd5a-1fb4-4022-9ef4-9885ad9b99f4,38,82,
